City ID,City,State,Population,Cost of Living Index,Rent,Housing Cost
555, "Lancaster","CA",160316,128.7,1193,262400
556, "Lawndale","CA",33078,143.7,1439,495847
557, "Lincoln","CA",47674,103.5,1796,441880
558, "Livermore","CA",90295,146.5,1868,745600
559, "Lodi","CA",65884,100.4,1074,326800
560, "Lompoc","CA",43542,110.1,1144,299845
561, "Lynwood","CA",71099,139.1,1196,412500
562, "Madera","CA",65508,94.8,939,210800
563, "Manteca","CA",79268,100.0,1330,374800
564, "Martinez","CA",38373,140.7,1741,621517
565, "Menifee","CA",90595,80.7,1448,352700
566, "Merced","CA",83081,94.4,1032,222700
567, "Milpitas","CA",78106,156.5,2422,854100
568, "Modesto","CA",214221,97.8,1148,279600
569, "Monrovia","CA",37061,143.6,1457,719549
570, "Montclair","CA",39276,82.9,1280,354574
571, "Montebello","CA",63192,142.5,1284,524226
572, "Moorpark","CA",36802,92.9,1935,674719
573, "Murrieta","CA",113326,81.7,1725,417000
574, "Napa","CA",79774,149.5,1763,633200
575, "Newark","CA",47531,151.8,2158,730586
576, "Norwalk","CA",106084,137.1,1527,441000
577, "Novato","CA",55980,160.4,2094,755925
578, "Oakland","CA",425195,156.1,1394,686700
579, "Oakley","CA",41714,139.5,1600,437792
580, "Oceanside","CA",176193,137.5,1755,514600
581, "Ontario","CA",175841,82.8,1449,369700
582, "Orange","CA",140560,87.7,1689,656300
583, "Oxnard","CA",210037,92.7,1530,458400
584, "Pacifica","CA",39087,164.3,2415,877427
585, "Palmdale","CA",157519,129.1,1298,274100
586, "Paramount","CA",54909,137.6,1332,361437
587, "Pasadena","CA",142647,147.1,1611,802500
588, "Perris","CA",77879,81.0,1366,283300
589, "Petaluma","CA",60870,145.7,1839,681777
590, "Pittsburg","CA",72141,138.2,1602,387700
591, "Placentia","CA",52157,87.5,1753,641406
592, "Pleasanton","CA",83007,148.9,2346,997500
593, "Pomona","CA",152939,135.8,1259,405000
594, "Porterville","CA",59145,88.5,898,184913
595, "Poway","CA",50041,136.7,1619,721464
596, "Redding","CA",91794,95.5,1039,260000
597, "Redlands","CA",71554,82.0,1209,383800
598, "Rialto","CA",103562,81.9,1227,307900
599, "Richmond","CA",110040,148.2,1460,495400
600, "Riverside","CA",327728,82.0,1352,368600
601, "Rocklin","CA",64838,102.1,1590,477920
602, "Rosemead","CA",54554,147.6,1307,581457
603, "Roseville","CA",135329,102.6,1582,441100
604, "Sacramento","CA",501901,102.4,1215,335900
605, "Salinas","CA",157596,108.4,1388,431500
606, "Santee","CA",58113,135.4,1735,461830
607, "Seaside","CA",34150,110.9,1527,485066
608, "Stanton","CA",38528,87.4,1429,371179
609, "Stockton","CA",310496,98.7,1059,282000
610, "Sunnyvale","CA",153656,164.2,2390,1220900
611, "Temecula","CA",114327,82.1,1868,457300
612, "Torrance","CA",146758,143.6,1672,760300
613, "Tracy","CA",90889,100.7,1726,456100
614, "Tulare","CA",63855,88.3,1012,201239
615, "Turlock","CA",73556,98.5,1121,305100
616, "Tustin","CA",80498,88.5,1883,668500
617, "Upland","CA",76999,83.2,1382,495700
618, "Vacaville","CA",100032,137.6,1586,426400
619, "Vallejo","CA",122105,137.3,1404,373100
620, "Victorville","CA",122441,80.5,1151,221500
621, "Visalia","CA",133010,87.8,967,233900
622, "Vista","CA",101568,138.1,1605,478000
623, "Watsonville","CA",54098,157.7,1434,467302
624, "Westminster","CA",91564,89.7,1601,600100
625, "Whittier","CA",86838,140.8,1329,581300
626, "Wildomar","CA",36932,81.6,1478,356870
627, "Woodland","CA",60012,101.8,1097,367372
628, "Yucaipa","CA",53683,81.3,1083,321238
629, "Arvada","CO",118807,110.3,1243,382700
630, "Aurora","CO",366623,110.6,1321,299600
631, "Boulder","CO",107125,122.9,1542,694900
632, "Brighton","CO",40562,110.0,1267,311229
633, "Broomfield","CO",68341,111.0,1565,416600
634, "Centennial","CO",110250,102.1,1747,366300
635, "Denver","CO",704621,113.2,1286,395100
636, "Englewood","CO",34407,103.0,1186,316210
637, "Greeley","CO",105448,103.2,935,248000
638, "Lakewood","CO",154958,112.1,1354,385200
639, "Littleton","CO",47734,102.4,1294,405578
640, "Longmont","CO",94341,113.7,1300,366900
641, "Loveland","CO",76701,99.1,1197,316700
642, "Northglenn","CO",38928,109.8,1245,319500
643, "Parker","CO",54202,109.5,1413,382856
644, "Pueblo","CO",111127,93.2,756,139500
645, "Thornton","CO",136978,110.3,1424,324800
646, "Westminster","CO",112812,111.3,1370,341200
647, "Bridgeport","CT",146579,130.9,1091,177600
648, "Bristol","CT",60223,104.6,954,195115
649, "Danbury","CT",85246,133.0,1428,314300
650, "Hartford","CT",123400,106.8,926,168000
651, "Meriden","CT",59927,127.1,984,172392
652, "Middletown","CT",46478,125.4,1083,226486
653, "Milford","CT",52970,131.5,1560,300964
654, "Naugatuck","CT",31461,126.7,1012,179164
655, "Norwalk","CT",89005,137.2,1575,423500
656, "Norwich","CT",39470,106.4,973,168552
657, "Shelton","CT",41397,131.0,1300,348121
658, "Stamford","CT",130824,138.0,1705,517700
659, "Torrington","CT",34538,126.5,921,166990
660, "Waterbury","CT",108629,127.1,922,134000
661, "Dover","DE",37538,91.2,954,232603
662, "Newark","DE",33858,102.3,1243,291835
663, "Wilmington","DE",71106,102.1,963,176800
664, "Apopka","FL",51564,91.2,1161,229960
665, "Aventura","FL",38202,113.8,1897,300571
666, "Bradenton","FL",56508,95.5,1099,220012
667, "Clearwater","FL",115513,96.1,984,207200
668, "Davie","FL",105149,114.1,1449,281200
669, "Deltona","FL",90746,88.3,1115,148500
670, "Doral","FL",61130,113.9,2038,417898
671, "Dunedin","FL",36545,95.8,1080,200296
672, "Gainesville","FL",132249,88.7,947,156900
673, "Greenacres","FL",40719,100.1,1287,178104
674, "Hialeah","FL",239673,111.5,1085,232600
675, "Hollywood","FL",153627,115.9,1179,261700
676, "Homestead","FL",69907,108.1,1303,223200
677, "Jacksonville","FL",892062,87.8,988,177000
678, "Jupiter","FL",64976,102.9,1626,346122
679, "Kissimmee","FL",71104,91.6,1141,166800
680, "Lakeland","FL",108054,86.7,981,150800
681, "Largo","FL",84754,94.1,965,129500
682, "Lauderhill","FL",71970,111.4,1135,174600
683, "Margate","FL",58430,113.7,1287,208712
684, "Melbourne","FL",82011,89.4,979,162100
685, "Miami","FL",463347,116.0,1165,322100
686, "Miramar","FL",140328,113.1,1236,314600
687, "Ocala","FL",59110,84.5,856,140434
688, "Ocoee","FL",46402,91.6,1272,256601
689, "Orlando","FL",280257,92.8,1152,232600
690, "Oviedo","FL",40785,92.0,1514,271521
691, "Pensacola","FL",52590,85.4,911,160809
692, "Plantation","FL",93909,115.2,1551,317700
693, "Sanford","FL",59317,91.0,1088,149521
694, "Sarasota","FL",56994,95.4,1077,215954
695, "Sunrise","FL",94323,114.3,1674,200500
696, "Tallahassee","FL",191049,89.7,1014,202400
697, "Tamarac","FL",65669,114.0,1316,170300
698, "Tampa","FL",385430,95.8,1082,233800
699, "Titusville","FL",46263,88.0,868,162610
700, "Wellington","FL",64848,102.0,1734,400980
701, "Weston","FL",70944,117.3,1962,504800
702, "Albany","GA",73179,87.8,671,97400
703, "Alpharetta","GA",65799,97.7,1457,416500
704, "Atlanta","GA",486290,99.1,1104,299400
705, "Columbus","GA",185888,87.7,500,139167
706, "Dalton","GA",33748,87.9,694,145075
707, "Douglasville","GA",33675,95.1,980,176728
708, "Dunwoody","GA",49609,98.9,1443,452275
709, "Gainesville","GA",40359,94.6,868,196055
710, "Hinesville","GA",33140,89.0,998,132468
711, "Marietta","GA",61048,97.4,1039,280112
712, "Milton","GA",38924,97.8,1391,306200
713, "Newnan","GA",38909,95.8,1046,207746
714, "Rome","GA",36375,88.7,723,150995
715, "Roswell","GA",94786,97.6,1271,367900
716, "Savannah","GA",144464,83.2,564,148800
717, "Smyrna","GA",56685,96.9,1134,287751
718, "Valdosta","GA",56085,88.6,753,119399
719, "Caldwell","ID",54660,90.7,804,149474
720, "Lewiston","ID",32820,89.3,709,199252
721, "Meridian","ID",99926,92.8,976,271800
722, "Nampa","ID",93590,92.1,915,171100
723, "Pocatello","ID",55193,87.2,659,146003
724, "Addison","IL",36820,102.8,1003,243610
725, "Algonquin","IL",31017,102.5,1489,267777
726, "Aurora","IL",200965,101.4,1223,177700
727, "Bartlett","IL",41149,103.0,1508,288104
728, "Belleville","IL",41649,87.8,782,100620
729, "Berwyn","IL",55550,102.2,972,195772
730, "Bloomington","IL",77934,86.3,829,165800
731, "Bolingbrook","IL",75201,102.2,1474,227300
732, "Carpentersville","IL",38162,100.9,1018,168291
733, "Champaign","IL",87432,87.1,870,173400
734, "Chicago","IL",2716450,106.5,1067,255900
735, "Cicero","IL",82552,101.7,885,158300
736, "Danville","IL",31424,81.7,704,66405
737, "Decatur","IL",72174,82.8,662,80100
738, "DeKalb","IL",43193,100.6,815,152494
739, "Elgin","IL",112456,100.8,976,189000
740, "Elmhurst","IL",46662,105.4,1520,420219
741, "Evanston","IL",74756,106.8,1393,374300
742, "Galesburg","IL",30769,75.6,618,79881
743, "Glenview","IL",47659,107.9,1795,531676
744, "Gurnee","IL",30767,98.9,1229,265316
745, "Joliet","IL",148462,100.6,988,179700
746, "Lombard","IL",43745,103.9,1339,260866
747, "Moline","IL",42231,85.2,740,118315
748, "Mundelein","IL",31385,100.1,1328,242127
749, "Naperville","IL",147682,103.2,1454,410000
750, "Normal","IL",54284,86.4,825,168833
751, "Northbrook","IL",33400,108.8,2110,563687
752, "Oswego","IL",34833,101.5,1331,260591
753, "Palatine","IL",68644,103.9,1233,285300
754, "Pekin","IL",32731,82.9,677,106655
755, "Peoria","IL",112883,83.3,738,131100
756, "Plainfield","IL",43926,103.7,1854,315864
757, "Quincy","IL",40303,77.1,669,117748
758, "Rockford","IL",147051,83.9,742,88800
759, "Romeoville","IL",39632,102.6,1488,181665
760, "Schaumburg","IL",74184,104.0,1394,285700
761, "Skokie","IL",63978,105.8,1184,327600
762, "Springfield","IL",114868,84.3,749,124400
763, "Streamwood","IL",39978,103.6,1659,189674
764, "Urbana","IL",41989,87.5,767,160347
765, "Waukegan","IL",87729,97.2,920,138800
766, "Wheaton","IL",53373,103.8,1377,361208
767, "Mishawaka","IN",49177,84.6,762,109336
768, "Wheeling","IL",38562,103.0,1238,197949
769, "Woodridge","IL",33598,102.7,1214,274714
770, "Anderson","IN",55076,84.2,700,77115
771, "Bloomington","IN",85071,87.8,837,196900
772, "Carmel","IN",92198,89.0,1150,345900
773, "Columbus","IN",47143,87.8,880,155529
774, "Elkhart","IN",52558,86.4,762,111688
775, "Evansville","IN",118930,81.7,712,92700
776, "Fishers","IN",91832,88.8,1226,274000
777, "Gary","IN",76008,94.4,733,66900
778, "Goshen","IN",33220,86.4,783,130052
779, "Greenwood","IN",57375,87.6,885,154003
780, "Hammond","IN",76618,94.6,823,89200
781, "Indianapolis","IN",863002,87.7,870,137600
782, "Jeffersonville","IN",47383,85.9,795,130786
783, "Kokomo","IN",57836,84.6,682,82423
784, "Lafayette","IN",72390,87.6,798,105300
785, "Lawrence","IN",48704,87.1,848,145457
786, "Merrillville","IN",34871,96.8,967,154843
787, "Muncie","IN",68625,84.7,692,72100
788, "Noblesville","IN",61882,87.9,984,229034
789, "Portage","IN",36672,96.7,922,154309
790, "Richmond","IN",35455,76.6,689,93433
791, "Valparaiso","IN",33376,96.0,875,186714
792, "Westfield","IN",39493,89.1,1215,210952
793, "Ames","IA",66498,91.5,916,216000
794, "Ankeny","IA",62416,90.3,962,223122
795, "Bettendorf","IA",35813,86.6,942,200959
796, "Davenport","IA",102320,85.8,766,130900
797, "Dubuque","IA",58276,84.9,774,157570
798, "Marion","IA",39400,86.4,660,158573
799, "Urbandale","IA",43592,90.0,903,236661
800, "Waterloo","IA",67587,85.0,715,125200
801, "Hutchinson","KS",40772,76.7,718,117505
802, "Lawrence","KS",96892,86.3,872,203800
803, "Leavenworth","KS",36210,86.1,892,130054
804, "Leawood","KS",34659,88.8,1318,469035
805, "Lenexa","KS",53553,87.4,1068,267165
806, "Manhattan","KS",54832,81.2,890,211272
807, "Olathe","KS",137472,86.7,949,239100
808, "Salina","KS",46994,77.8,757,150972
809, "Shawnee","KS",65513,86.6,933,240000
810, "Topeka","KS",126587,81.2,775,97300
811, "Wichita","KS",390591,81.9,786,135100
812, "Covington","KY",40455,87.4,646,107197
813, "Hopkinsville","KY",32634,87.9,655,123676
814, "Lexington-Fayette","KY",321959,89.3,854,193100
815, "Owensboro","KY",59404,85.5,782,119286
816, "Richmond","KY",35397,81.4,646,153037
817, "Alexandria","LA",47334,84.0,807,146557
818, "Houma","LA",33278,85.0,739,160879
819, "Kenner","LA",67451,95.4,926,179600
820, "Lafayette","LA",126848,85.6,856,193000
821, "Monroe","LA",48371,85.5,698,162415
822, "Shreveport","LA",192036,85.6,760,155300
823, "Bangor","ME",31903,97.4,845,148358
824, "Lewiston","ME",36221,93.8,661,141988
825, "Portland","ME",66882,103.8,1067,291200
826, "Annapolis","MD",39321,135.4,1498,372168
827, "Baltimore","MD",611648,129.3,1035,154400
828, "Bowie","MD",58859,165.1,1870,329107
829, "Frederick","MD",71408,175.3,1352,275900
830, "Gaithersburg","MD",68710,186.5,1581,427700
831, "Hagerstown","MD",40306,136.4,811,171998
832, "Rockville","MD",68401,189.9,1875,484000
833, "Salisbury","MD",32807,91.8,951,149490
834, "Attleboro","MA",44590,132.3,1037,302005
835, "Beverly","MA",41816,137.4,1170,431579
836, "Boston","MA",685094,147.7,1541,540600
837, "Brockton","MA",95672,135.6,1125,264200
838, "Cambridge","MA",113630,151.2,2102,773200
839, "Chelsea","MA",40227,145.3,1353,402933
840, "Chicopee","MA",55515,122.2,883,187314
841, "Everett","MA",46324,139.8,1438,374353
842, "Fitchburg","MA",40793,128.2,943,212501
843, "Haverhill","MA",63639,134.8,1141,300007
844, "Holyoke","MA",40341,122.5,739,188049
845, "Lawrence","MA",80162,139.7,1128,282300
846, "Leominster","MA",41615,128.3,907,267104
847, "Lowell","MA",111346,136.8,1103,270100
848, "Lynn","MA",94063,139.8,1071,336100
849, "Malden","MA",61246,139.4,1467,387544
850, "Marlborough","MA",39873,135.6,1379,380006
851, "Medford","MA",57797,141.2,1656,480504
852, "Newton","MA",88994,142.8,1754,930400
853, "Peabody","MA",52987,138.0,1261,403539
854, "Pittsfield","MA",42591,106.4,840,175668
855, "Quincy","MA",94166,141.2,1407,426200
856, "Revere","MA",53993,142.3,1392,425647
857, "Salem","MA",43415,139.1,1163,369225
858, "Somerville","MA",81360,147.2,1671,666500
859, "Springfield","MA",154758,120.8,835,152200
860, "Taunton","MA",57139,132.7,973,289900
861, "Waltham","MA",62442,141.1,1582,515887
862, "Westfield","MA",41700,122.0,954,236713
863, "Woburn","MA",39701,138.4,1536,455380
864, "Worcester","MA",185677,130.5,1019,221600
865, "Dearborn","MI",94491,90.1,942,144900
866, "Detroit","MI",673104,87.4,782,50200
867, "Eastpointe","MI",32511,89.8,1074,120709
868, "Flint","MI",96448,78.6,683,27400
869, "Holland","MI",33366,84.6,848,155003
870, "Jackson","MI",32704,82.1,655,87806
871, "Kalamazoo","MI",75807,81.8,776,100500
872, "Kentwood","MI",51747,85.6,910,177640
873, "Lansing","MI",116986,83.8,787,85700
874, "Livonia","MI",94105,89.7,1026,190000
875, "Midland","MI",41950,78.1,727,160728
876, "Muskegon","MI",38131,81.1,658,85521
877, "Novi","MI",59715,91.3,1233,301033
878, "Pontiac","MI",59792,88.9,813,102963
879, "Portage","MI",48816,82.1,770,178840
880, "Roseville","MI",47501,88.7,940,119845
881, "Saginaw","MI",48677,81.9,667,57740
882, "Southfield","MI",73208,89.8,1060,157400
883, "Southgate","MI",29084,89.2,837,129146
884, "Taylor","MI",61276,88.7,850,108335
885, "Troy","MI",83813,90.9,1194,297600
886, "Warren","MI",135022,89.5,910,124700
887, "Westland","MI",81747,89.1,855,121000
888, "Wyoming","MI",75938,84.8,852,127500
889, "Andover","MN",32902,113.7,1554,284969
890, "Blaine","MN",64557,111.9,1116,209583
891, "Bloomington","MN",85866,113.4,1160,243500
892, "Burnsville","MN",61439,113.2,1187,267970
893, "Duluth","MN",86066,97.4,788,165200
894, "Eagan","MN",66627,112.7,1113,288500
895, "Edina","MN",51958,115.9,1427,433683
896, "Lakeville","MN",63748,113.4,1391,296272
897, "Mankato","MN",42264,80.1,895,178596
898, "Maplewood","MN",40918,113.3,1136,236934
899, "Minneapolis","MN",422331,114.4,989,250400
900, "Minnetonka","MN",53085,114.3,1355,355558
901, "Moorhead","MN",43122,98.3,806,159512
902, "Plymouth","MN",78395,114.0,1371,361900
903, "Richfield","MN",36151,113.6,1001,248014
904, "Rochester","MN",115733,104.1,982,211900
905, "Roseville","MN",36314,113.4,1028,263093
906, "Shakopee","MN",40893,112.7,1225,257484
907, "Woodbury","MN",69756,113.9,1457,328000
908, "Biloxi","MS",45908,87.3,827,165988
909, "Greenville","MS",30686,79.5,662,100507
910, "Gulfport","MS",71822,86.9,823,124600
911, "Hattiesburg","MS",46377,80.9,736,132314
912, "Jackson","MS",166965,83.6,819,93400
913, "Meridian","MS",37940,78.3,640,92310
914, "Southaven","MS",54031,85.8,976,153287
915, "Tupelo","MS",38114,80.1,762,152538
916, "Ballwin","MO",30181,89.2,1121,267764
917, "Chesterfield","MO",47588,89.9,1166,398897
918, "Columbia","MO",121717,86.5,871,187100
919, "Florissant","MO",52303,88.7,946,128898
920, "Independence","MO",117306,85.9,837,112700
921, "Joplin","MO",52288,82.2,734,114069
922, "Springfield","MO",167376,82.7,735,121100
923, "Wildwood","MO",35501,89.3,1165,415739
924, "Billings","MT",109642,89.7,840,226100
925, "Bozeman","MT",46596,94.9,1008,330324
926, "Missoula","MT",73340,93.7,772,279800
927, "Bellevue","NE",53424,89.5,935,158451
928, "Kearney","NE",33835,78.6,773,181402
929, "Lincoln","NE",284736,84.3,818,171300
930, "Omaha","NE",466893,89.3,892,157100
931, "Henderson","NV",302539,98.3,1228,311200
932, "Reno","NV",248853,98.1,946,328700
933, "Sparks","NV",100888,97.2,1028,305800
934, "Akron","OH",197846,95.7,731,81600
935, "Beavercreek","OH",46948,95.5,1104,201323
936, "Brunswick","OH",34604,94.8,822,185235
937, "Canton","OH",70909,89.4,676,74200
938, "Cincinnati","OH",301301,88.7,697,143100
939, "Cleveland","OH",385525,94.7,704,70200
940, "Columbus","OH",879170,95.2,917,151400
941, "Dayton","OH",140371,93.3,679,63900
942, "Delaware","OH",37372,95.3,845,198643
943, "Dublin","OH",47619,97.3,1350,367211
944, "Elyria","OH",53883,93.4,677,117101
945, "Euclid","OH",47201,95.2,782,108255
946, "Fairborn","OH",33541,94.4,775,126037
947, "Findlay","OH",41321,78.6,739,131446
948, "Gahanna","OH",35297,95.4,1049,221025
949, "Hamilton","OH",62092,87.9,737,119234
950, "Kettering","OH",55175,94.4,760,137542
951, "Lakewood","OH",50249,95.5,762,140671
952, "Lancaster","OH",40280,94.8,766,132774
953, "Lima","OH",37149,89.5,605,82457
954, "Lorain","OH",63841,93.2,675,85800
955, "Mansfield","OH",46160,89.8,552,88014
956, "Marion","OH",36620,77.5,654,84426
957, "Mason","OH",33235,89.1,1160,227134
958, "Massillon","OH",32342,89.8,704,106950
959, "Mentor","OH",47121,94.7,916,181217
960, "Middletown","OH",48823,88.0,733,126272
961, "Newark","OH",49423,94.1,759,129919
962, "Parma","OH",79167,95.0,819,116400
963, "Reynoldsburg","OH",37847,95.4,1011,182619
964, "Springfield","OH",59208,92.1,659,94964
965, "Stow","OH",34769,96.7,962,187480
966, "Strongsville","OH",44744,95.7,967,203710
967, "Toledo","OH",276491,91.7,675,78400
968, "Warren","OH",39562,89.3,607,79525
969, "Westerville","OH",39737,95.2,988,242581
970, "Westlake","OH",32297,96.8,1136,219500
971, "Youngstown","OH",64604,88.3,594,41400
972, "Bartlesville","OK",36389,79.8,694,129079
973, "Edmond","OK",91950,86.1,972,232900
974, "Enid","OK",50122,81.1,805,119337
975, "Lawton","OK",93714,83.9,778,120500
976, "Moore","OK",61523,85.3,991,131565
977, "Muskogee","OK",37858,79.9,641,101753
978, "Norman","OK",122843,85.7,879,174900
979, "Stillwater","OK",49829,86.3,783,195927
980, "Tulsa","OK",401800,86.5,811,139700
981, "Albany","OR",53503,88.4,933,224866
982, "Beaverton","OR",97514,104.0,1327,389500
983, "Bend","OR",94520,101.2,1222,400700
984, "Corvallis","OR",57961,100.7,1063,354262
985, "Eugene","OR",168916,97.3,937,279000
986, "Gresham","OR",111053,103.7,1112,296300
987, "Hillsboro","OR",106894,103.1,1445,350000
988, "Keizer","OR",39315,95.2,1015,249334
989, "McMinnville","OR",34347,100.7,825,267135
990, "Medford","OR",81780,98.7,948,270400
991, "Portland","OR",647805,106.6,1216,427500
992, "Salem","OR",169798,94.8,947,234900
993, "Springfield","OR",62353,96.4,868,194169
994, "Tigard","OR",53148,103.6,1267,410036
995, "Allentown","PA",121283,99.5,933,123700
996, "Altoona","PA",44098,91.7,633,104992
997, "Bethlehem","PA",75707,100.0,970,169700
998, "Erie","PA",97369,91.6,682,88000
999, "Harrisburg","PA",49192,95.9,851,100079
1000, "Lancaster","PA",59708,95.5,844,124108
1001, "Norristown","PA",34510,102.9,1074,170574
1002, "Philadelphia","PA",1580863,103.7,969,166200
1003, "Pittsburgh","PA",302407,95.3,925,123600
1004, "Reading","PA",88423,94.6,758,70000
1005, "Scranton","PA",77605,94.7,751,108100
1006, "Smyrna","TN",49969,87.8,913,199938
1007, "Wilkes-Barre","PA",40806,94.0,706,98603
1008, "York","PA",44132,94.2,833,93940
1009, "Bartlett","TN",59102,87.1,1338,188679
1010, "Brentwood","TN",42667,94.8,2127,677332
1011, "Chattanooga","TN",179139,88.7,818,163000
1012, "Clarksville","TN",153205,87.4,981,153800
1013, "Cleveland","TN",44483,83.9,717,176170
1014, "Collierville","TN",50286,87.0,1230,313954
1015, "Columbia","TN",38266,82.8,893,152331
1016, "Cookeville","TN",33452,82.2,675,168588
1017, "Franklin","TN",78321,91.3,1422,412900
1018, "Gallatin","TN",37351,88.1,845,211245
1019, "Germantown","TN",39141,87.6,1322,331585
1020, "Hendersonville","TN",57517,89.7,1149,279989
1021, "Jackson","TN",66847,85.9,860,138400
1022, "Kingsport","TN",53374,81.2,646,149047
1023, "Knoxville","TN",187347,86.1,834,133900
1024, "Memphis","TN",652236,85.1,863,98700
1025, "Murfreesboro","TN",136372,88.4,970,243800
1026, "Abilene","TX",121885,82.0,822,114900
1027, "Allen","TX",100685,96.0,1618,322400
1028, "Amarillo","TX",199826,83.4,828,131400
1029, "Arlington","TX",396394,94.5,990,167800
1030, "Austin","TX",950715,95.6,1244,332700
1031, "Baytown","TX",76804,91.5,869,126600
1032, "Beaumont","TX",119114,81.7,842,105000
1033, "Bedford","TX",49486,95.3,1033,244624
1034, "Brownsville","TX",183299,79.2,690,93300
1035, "Bryan","TX",84021,87.6,880,129600
1036, "Burleson","TX",46145,94.6,1191,165968
1037, "Carrollton","TX",135710,94.9,1179,240700
1038, "Conroe","TX",84378,93.1,1011,196800
1039, "Coppell","TX",41941,95.6,1365,396256
1040, "Dallas","TX",1341075,95.1,992,190600
1041, "Denton","TX",136268,95.0,1005,223900
1042, "DeSoto","TX",53568,93.8,1098,209884
1043, "Duncanville","TX",39487,93.9,1095,170760
1044, "Edinburg","TX",90280,81.4,760,115200
1045, "Euless","TX",55174,95.1,1111,197969
1046, "Friendswood","TX",39839,93.0,1113,312246
1047, "Frisco","TX",177286,95.6,1449,404100
1048, "Galveston","TX",50497,94.1,928,181199
1049, "Garland","TX",238002,94.0,1002,161700
1050, "Georgetown","TX",70685,94.0,1262,280300
1051, "Grapevine","TX",53982,96.0,1243,323013
1052, "Harlingen","TX",65467,79.4,669,95100
1053, "Houston","TX",2312717,93.5,986,173600
1054, "Huntsville","TX",41277,84.4,842,180657
1055, "Hurst","TX",39051,94.6,949,205535
1056, "Irving","TX",240373,94.6,1103,187700
1057, "Keller","TX",47266,95.6,1338,363994
1058, "Killeen","TX",145482,84.9,889,128300
1059, "Lancaster","TX",39386,93.5,1056,145898
1060, "Laredo","TX",260654,83.2,809,136400
1061, "Lewisville","TX",106021,95.3,1222,222200
1062, "Longview","TX",81522,83.3,815,145100
1063, "Lubbock","TX",253888,84.4,900,138000
1064, "Lufkin","TX",35837,80.1,818,128357
1065, "McAllen","TX",142696,81.8,746,131000
1066, "McKinney","TX",181330,95.4,1377,317200
1067, "Mansfield","TX",68928,95.5,1361,247600
1068, "Mesquite","TX",143949,93.7,1052,142000
1069, "Midland","TX",136089,84.9,1101,204100
1070, "Mission","TX",84424,81.2,670,104400
1071, "Nacogdoches","TX",33614,81.3,775,158895
1072, "Odessa","TX",116861,82.8,948,157800
1073, "Pasadena","TX",153520,92.0,864,122900
1074, "Pearland","TX",119940,89.6,1353,251400
1075, "Pflugerville","TX",63359,93.7,1365,332987
1076, "Pharr","TX",79487,81.3,721,83100
1077, "Plano","TX",286143,95.8,1371,329500
1078, "Richardson","TX",116783,96.0,1297,269900
1079, "Rockwall","TX",44208,95.1,1306,289492
1080, "Rosenberg","TX",37661,92.7,920,151300
1081, "Rowlett","TX",62868,95.4,1572,225110
1082, "Schertz","TX",40092,88.7,1285,243034
1083, "Sherman","TX",41917,85.1,889,138883
1084, "Socorro","TX",34048,81.3,674,88763
1085, "Temple","TX",74503,84.9,900,139000
1086, "Texarkana","TX",37333,79.5,646,137786
1087, "Tyler","TX",104991,85.1,888,153400
1088, "Victoria","TX",67106,84.7,898,144200
1089, "Waco","TX",136436,84.6,836,117100
1090, "Weslaco","TX",40358,81.1,664,84790
1091, "Wylie","TX",49826,94.8,1419,202294
1092, "Bountiful","UT",44107,87.3,991,320851
1093, "Clearfield","UT",31363,87.2,1010,205035
1094, "Draper","UT",47710,92.7,1413,474858
1095, "Layton","UT",76691,86.6,976,252300
1096, "Lehi","UT",62712,88.1,1442,287815
1097, "Logan","UT",51115,89.2,756,194152
1098, "Murray","UT",49295,91.9,1095,297179
1099, "Ogden","UT",87031,87.1,794,182600
1100, "Orem","UT",97839,87.2,1006,266600
1101, "Provo","UT",117335,87.8,830,256900
1102, "Riverton","UT",43344,91.9,1365,340616
1103, "Roy","UT",38595,86.9,1012,218116
1104, "Sandy","UT",96145,91.4,1168,347300
1105, "Taylorsville","UT",59992,91.0,1025,264356
1106, "Tooele","UT",34628,89.8,964,213368
1107, "Burlington","VT",42239,105.9,1179,274644
1108, "Alexandria","VA",160035,174.6,1693,573200
1109, "Blacksburg","VA",44563,90.4,1076,320716
1110, "Charlottesville","VA",48019,94.7,1069,271099
1111, "Chesapeake","VA",240397,96.6,1218,270200
1112, "Danville","VA",41130,83.3,625,160634
1113, "Hampton","VA",134669,96.1,1072,184100
1114, "Harrisonburg","VA",54215,88.9,850,256287
1115, "Leesburg","VA",54215,164.9,1574,449193
1116, "Lynchburg","VA",80995,84.5,837,160400
1117, "Manassas","VA",41501,165.5,1443,380593
1118, "Norfolk","VA",244703,96.7,989,204400
1119, "Petersburg","VA",31750,92.4,890,156722
1120, "Portsmouth","VA",94572,96.0,976,175200
1121, "Richmond","VA",227032,94.1,946,233200
1122, "Roanoke","VA",99837,85.9,790,136300
1123, "Suffolk","VA",90237,96.0,1051,252000
1124, "Auburn","WA",80776,114.9,1233,323100
1125, "Bellevue","WA",144444,122.6,1846,806800
1126, "Bellingham","WA",89045,102.2,1061,372600
1127, "Bothell","WA",45533,119.0,1764,522712
1128, "Bremerton","WA",41041,110.8,955,228164
1129, "Burien","WA",51671,117.6,1139,402319
1130, "Edmonds","WA",42209,118.5,1383,534947
1131, "Everett","WA",110079,116.2,1220,325900
1132, "Issaquah","WA",37487,120.9,1968,634145
